GEO,Traveller characteristics,VALUE
Alberta,Canadian residents returning from countries other than the United States of America,11599669
Alberta,"Canadian residents returning from countries other than the United States of America, air",11598838
Alberta,Canadian residents returning from the United States of America,24016696
Alberta,"Canadian residents returning from the United States of America, air",17058492
Alberta,"Canadian residents returning from the United States of America, land, automobile",6828433
Alberta,"Canadian residents returning from the United States of America, other modes",129476
Alberta,Canadian-resident visitors returning to Canada,35616468
Alberta,Non-resident visitors entering Canada,12876364
Alberta,Residents of countries other than the United States of America entering Canada,3717055
Alberta,"Residents of countries other than the United States of America, air",3582490
Alberta,"Residents of countries other than the United States of America, land or water",134471
Alberta,United States of America residents entering Canada,9159141
Alberta,"United States of America residents, air",6642361
Alberta,"United States of America residents, land, automobile",2388183
Alberta,"United States of America residents, other modes",128250
British Columbia,Canadian residents returning from countries other than the United States of America,20848729
British Columbia,"Canadian residents returning from countries other than the United States of America, air",20750470
British Columbia,Canadian residents returning from the United States of America,148220967
British Columbia,"Canadian residents returning from the United States of America, air",18843007
British Columbia,"Canadian residents returning from the United States of America, land, automobile",124505374
British Columbia,"Canadian residents returning from the United States of America, other modes",4872232
British Columbia,Canadian-resident visitors returning to Canada,169069789
British Columbia,Non-resident visitors entering Canada,88126225
British Columbia,Residents of countries other than the United States of America entering Canada,21432365
British Columbia,"Residents of countries other than the United States of America, air",16126214
British Columbia,"Residents of countries other than the United States of America, land or water",5306058
British Columbia,United States of America residents entering Canada,66693690
British Columbia,"United States of America residents, air",13234593
British Columbia,"United States of America residents, land, automobile",40212545
British Columbia,"United States of America residents, other modes",13246201
Manitoba,Canadian residents returning from countries other than the United States of America,1293624
Manitoba,"Canadian residents returning from countries other than the United States of America, air",1293263
Manitoba,Canadian residents returning from the United States of America,15711902
Manitoba,"Canadian residents returning from the United States of America, air",1726813
Manitoba,"Canadian residents returning from the United States of America, land, automobile",13561279
Manitoba,"Canadian residents returning from the United States of America, other modes",423520
Manitoba,Canadian-resident visitors returning to Canada,17005624
Manitoba,Non-resident visitors entering Canada,4369399
Manitoba,Residents of countries other than the United States of America entering Canada,165893
Manitoba,"Residents of countries other than the United States of America, air",106070
Manitoba,"Residents of countries other than the United States of America, land or water",59724
Manitoba,United States of America residents entering Canada,4203338
Manitoba,"United States of America residents, air",773781
Manitoba,"United States of America residents, land, automobile",3356033
Manitoba,"United States of America residents, other modes",73195
New Brunswick,Canadian residents returning from countries other than the United States of America,327283
New Brunswick,"Canadian residents returning from countries other than the United States of America, air",326780
New Brunswick,Canadian residents returning from the United States of America,33773872
New Brunswick,"Canadian residents returning from the United States of America, air",105263
New Brunswick,"Canadian residents returning from the United States of America, land, automobile",33194728
New Brunswick,"Canadian residents returning from the United States of America, other modes",473578
New Brunswick,Canadian-resident visitors returning to Canada,34101212
New Brunswick,Non-resident visitors entering Canada,11266819
New Brunswick,Residents of countries other than the United States of America entering Canada,237378
New Brunswick,"Residents of countries other than the United States of America, air",6301
New Brunswick,"Residents of countries other than the United States of America, land or water",230991
New Brunswick,United States of America residents entering Canada,11029284
New Brunswick,"United States of America residents, air",39933
New Brunswick,"United States of America residents, land, automobile",9661585
New Brunswick,"United States of America residents, other modes",1327427
Newfoundland and Labrador,Canadian residents returning from countries other than the United States of America,431664
Newfoundland and Labrador,"Canadian residents returning from countries other than the United States of America, air",342120
Newfoundland and Labrador,Canadian residents returning from the United States of America,195284
Newfoundland and Labrador,"Canadian residents returning from the United States of America, air",191438
Newfoundland and Labrador,"Canadian residents returning from the United States of America, other modes",3798
Newfoundland and Labrador,Canadian-resident visitors returning to Canada,627033
Newfoundland and Labrador,Non-resident visitors entering Canada,836621
Newfoundland and Labrador,Residents of countries other than the United States of America entering Canada,474596
Newfoundland and Labrador,"Residents of countries other than the United States of America, air",282101
Newfoundland and Labrador,"Residents of countries other than the United States of America, land or water",192404
Newfoundland and Labrador,United States of America residents entering Canada,361947
Newfoundland and Labrador,"United States of America residents, air",249604
Newfoundland and Labrador,"United States of America residents, other modes",112238
Northwest Territories,Canadian residents returning from countries other than the United States of America,15
Northwest Territories,"Canadian residents returning from countries other than the United States of America, air",12
Northwest Territories,Canadian residents returning from the United States of America,752
Northwest Territories,"Canadian residents returning from the United States of America, air",734
Northwest Territories,"Canadian residents returning from the United States of America, other modes",18
Northwest Territories,Canadian-resident visitors returning to Canada,767
Northwest Territories,Non-resident visitors entering Canada,168
Northwest Territories,Residents of countries other than the United States of America entering Canada,44
Northwest Territories,"Residents of countries other than the United States of America, air",26
Northwest Territories,"Residents of countries other than the United States of America, land or water",18
Northwest Territories,United States of America residents entering Canada,124
Northwest Territories,"United States of America residents, air",113
Northwest Territories,"United States of America residents, other modes",11
Nova Scotia,Canadian residents returning from countries other than the United States of America,1602357
Nova Scotia,"Canadian residents returning from countries other than the United States of America, air",1595065
Nova Scotia,Canadian residents returning from the United States of America,1290640
Nova Scotia,"Canadian residents returning from the United States of America, air",1175886
Nova Scotia,"Canadian residents returning from the United States of America, land, automobile",18064
Nova Scotia,"Canadian residents returning from the United States of America, other modes",96561
Nova Scotia,Canadian-resident visitors returning to Canada,2893084
Nova Scotia,Non-resident visitors entering Canada,2759676
Nova Scotia,Residents of countries other than the United States of America entering Canada,884797
Nova Scotia,"Residents of countries other than the United States of America, air",607249
Nova Scotia,"Residents of countries other than the United States of America, land or water",277428
Nova Scotia,United States of America residents entering Canada,1874795
Nova Scotia,"United States of America residents, air",742522
Nova Scotia,"United States of America residents, land, automobile",79653
Nova Scotia,"United States of America residents, other modes",1052449
Nunavut,Canadian residents returning from countries other than the United States of America,8720
Nunavut,"Canadian residents returning from countries other than the United States of America, air",5698
Nunavut,Canadian residents returning from the United States of America,4110
Nunavut,"Canadian residents returning from the United States of America, air",3875
Nunavut,"Canadian residents returning from the United States of America, other modes",229
Nunavut,Canadian-resident visitors returning to Canada,12887
Nunavut,Non-resident visitors entering Canada,34445
Nunavut,Residents of countries other than the United States of America entering Canada,21861
Nunavut,"Residents of countries other than the United States of America, air",8556
Nunavut,"Residents of countries other than the United States of America, land or water",13233
Nunavut,United States of America residents entering Canada,12489
Nunavut,"United States of America residents, air",7559
Nunavut,"United States of America residents, other modes",4848
Ontario,Canadian residents returning from countries other than the United States of America,64766563
Ontario,"Canadian residents returning from countries other than the United States of America, air",64752836
Ontario,Canadian residents returning from the United States of America,278140637
Ontario,"Canadian residents returning from the United States of America, air",53796057
Ontario,"Canadian residents returning from the United States of America, land, automobile",217135827
Ontario,"Canadian residents returning from the United States of America, other modes",7208420
Ontario,Canadian-resident visitors returning to Canada,342907304
Ontario,Non-resident visitors entering Canada,175286939
Ontario,Residents of countries other than the United States of America entering Canada,29611450
Ontario,"Residents of countries other than the United States of America, air",25585407
Ontario,"Residents of countries other than the United States of America, land or water",4025940
Ontario,United States of America residents entering Canada,145675333
Ontario,"United States of America residents, air",26460131
Ontario,"United States of America residents, land, automobile",110418622
Ontario,"United States of America residents, other modes",8796231
Prince Edward Island,Canadian residents returning from countries other than the United States of America,19498
Prince Edward Island,"Canadian residents returning from countries other than the United States of America, air",16403
Prince Edward Island,Canadian residents returning from the United States of America,9070
Prince Edward Island,"Canadian residents returning from the United States of America, air",7055
Prince Edward Island,"Canadian residents returning from the United States of America, other modes",2015
Prince Edward Island,Canadian-resident visitors returning to Canada,28570
Prince Edward Island,Non-resident visitors entering Canada,43189
Prince Edward Island,Residents of countries other than the United States of America entering Canada,7096
Prince Edward Island,"Residents of countries other than the United States of America, air",1885
Prince Edward Island,"Residents of countries other than the United States of America, land or water",5211
Prince Edward Island,United States of America residents entering Canada,36093
Prince Edward Island,"United States of America residents, air",12833
Prince Edward Island,"United States of America residents, other modes",23260
Quebec,Canadian residents returning from countries other than the United States of America,33567394
Quebec,"Canadian residents returning from countries other than the United States of America, air",33557434
Quebec,Canadian residents returning from the United States of America,64678114
Quebec,"Canadian residents returning from the United States of America, air",14892071
Quebec,"Canadian residents returning from the United States of America, land, automobile",46272006
Quebec,"Canadian residents returning from the United States of America, other modes",3513693
Quebec,Canadian-resident visitors returning to Canada,98245606
Quebec,Non-resident visitors entering Canada,42335900
Quebec,Residents of countries other than the United States of America entering Canada,13437519
Quebec,"Residents of countries other than the United States of America, air",12198303
Quebec,"Residents of countries other than the United States of America, land or water",1239114
Quebec,United States of America residents entering Canada,28898211
Quebec,"United States of America residents, air",9117910
Quebec,"United States of America residents, land, automobile",18233135
Quebec,"United States of America residents, other modes",1546815
Saskatchewan,Canadian residents returning from countries other than the United States of America,971044
Saskatchewan,"Canadian residents returning from countries other than the United States of America, air",970655
Saskatchewan,Canadian residents returning from the United States of America,4893678
Saskatchewan,"Canadian residents returning from the United States of America, air",1078065
Saskatchewan,"Canadian residents returning from the United States of America, land, automobile",3681088
Saskatchewan,"Canadian residents returning from the United States of America, other modes",134189
Saskatchewan,Canadian-resident visitors returning to Canada,5864812
Saskatchewan,Non-resident visitors entering Canada,1487997
Saskatchewan,Residents of countries other than the United States of America entering Canada,45259
Saskatchewan,"Residents of countries other than the United States of America, air",28930
Saskatchewan,"Residents of countries other than the United States of America, land or water",16250
Saskatchewan,United States of America residents entering Canada,1442568
Saskatchewan,"United States of America residents, air",358163
Saskatchewan,"United States of America residents, land, automobile",1062977
Saskatchewan,"United States of America residents, other modes",21093
Yukon,Canadian residents returning from countries other than the United States of America,4790
Yukon,"Canadian residents returning from countries other than the United States of America, air",4639
Yukon,Canadian residents returning from the United States of America,946041
Yukon,"Canadian residents returning from the United States of America, air",14816
Yukon,"Canadian residents returning from the United States of America, land, automobile",751930
Yukon,"Canadian residents returning from the United States of America, other modes",179042
Yukon,Canadian-resident visitors returning to Canada,950831
Yukon,Non-resident visitors entering Canada,4189310
Yukon,Residents of countries other than the United States of America entering Canada,524897
Yukon,"Residents of countries other than the United States of America, air",45309
Yukon,"Residents of countries other than the United States of America, land or water",479505
Yukon,United States of America residents entering Canada,3664275
Yukon,"United States of America residents, air",54800
Yukon,"United States of America residents, land, automobile",1502511
Yukon,"United States of America residents, other modes",2106643
